time,P_ac,P_in without losses [KW],P_in [KW],hydrogen production [Kg/dt],surplus electricity [kW],status,status codes,H20 [kg/dt],Oxygen [kg/dt],cooling Water [kg/dt],Heat Cell [%],heat system [%],electrolyzer {%],gasdrying {%],electronics [%],pump [%],compression [%],efficiency [%],efficency _c [%],Electrolyzer
2015-01-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,hot,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 00:15:00+00:00,1499.08,1498.39,1498.39,5.12,498.39,production,4,45.74,40.7,-594.67,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.88,0.0,1000.0
2015-01-01 00:30:00+00:00,1697.51,1696.82,1676.01,5.12,676.01,production,4,45.74,40.7,-594.67,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.88,0.0,1020.81
2015-01-01 00:45:00+00:00,410.07,409.4,388.59,2.08,0.0,production,4,18.58,16.53,-118.09,8.41,-1.18,29.0,1.86,3.56,0.19,0.0,65.75,0.0,409.4
2015-01-01 01:00:00+00:00,185.82,185.19,177.24,0.9,0.0,production,4,8.04,7.15,-26.07,4.07,-0.57,32.0,1.76,5.28,0.17,0.0,60.49,0.0,185.19
2015-01-01 01:15:00+00:00,73.69,73.18,69.75,0.0,69.75,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 01:30:00+00:00,241.88,241.24,241.24,0.0,232.74,booting,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01 01:45:00+00:00,894.62,893.94,893.94,4.62,0.0,production,4,41.27,36.73,-494.33,15.3,-2.14,31.0,1.79,2.44,0.27,0.0,64.4,0.0,893.94
2015-01-01 02:00:00+00:00,410.07,409.4,390.92,2.09,0.0,production,4,18.67,16.61,-119.36,8.45,-1.18,29.0,1.86,3.55,0.19,0.0,65.68,0.0,409.4
2015-01-01 02:15:00+00:00,1499.08,1498.39,1490.41,5.12,490.41,production,4,45.74,40.7,-594.67,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.88,0.0,1007.98
2015-01-01 02:30:00+00:00,1588.75,1588.06,1567.25,5.12,567.25,production,4,45.74,40.7,-594.67,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.88,0.0,1020.81
2015-01-01 02:45:00+00:00,1097.97,1097.28,1076.47,5.12,76.47,production,4,45.74,40.7,-594.67,16.45,-2.3,32.0,1.78,2.3,0.3,0.0,63.88,0.0,1020.81
2015-01-01 03:00:00+00:00,241.88,241.24,220.43,1.14,0.0,production,4,10.18,9.06,-40.75,5.11,-0.72,31.0,1.79,4.85,0.17,0.0,62.14,0.0,241.24
