time,P_ac,P_in [KW],status,status codes,hydrogen production [Kg/dt],surplus electricity [kW],H20 [kg/dt],Heat Cell [kw/dt],Oxygen [kg/dt],compression [kw],gasdrying {kw/dt],pump [kw/dt],heat system [kW/dt],efficiency [%],efficency with compression [%]
0,17608.59,17607.890788756446,production,4,2.56,17107.89,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,18227.92,18227.22076195687,production,4,2.56,17727.22,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,16454.26,16453.560844090764,production,4,2.56,15953.56,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,18227.92,18227.22076195687,production,4,2.56,17727.22,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,9335.3,9334.60148778174,production,4,2.56,8834.6,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,10199.66,10198.961361701164,production,4,2.56,9698.96,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,21435.33,21434.630647943788,production,4,2.56,20934.63,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,23369.95,23369.25059430546,production,4,2.56,22869.25,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,24014.75,24014.050578348262,production,4,2.56,23514.05,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,22724.39,22723.690611188635,production,4,2.56,22223.69,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,24014.75,24014.050578348262,production,4,2.56,23514.05,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,23369.95,23369.25059430546,production,4,2.56,22869.25,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,14187.12,14186.420978978742,production,4,2.56,13686.42,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,8051.58,8050.881724989243,production,4,2.56,7550.88,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,522.18,521.506597895149,production,4,2.56,21.51,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,4415.54,4414.843145456476,production,4,2.56,3914.84,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3108.37,3107.6744682225376,production,4,2.56,2607.67,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,7625.64,7624.941821340752,production,4,2.56,7124.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,5668.84,5668.142450040729,production,4,2.56,5168.14,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3684.43,3683.7337696167083,production,4,2.56,3183.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2729.24,2728.5450889217836,production,4,2.56,2228.55,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,5039.02,5038.322756267864,production,4,2.56,4538.32,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,8476.72,8476.02163847442,production,4,2.56,7976.02,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,4415.54,4414.843145456476,production,4,2.56,3914.84,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,7625.64,7624.941821340752,production,4,2.56,7124.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3875.43,3874.733583831701,production,4,2.56,3374.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2539.76,2539.0654685832083,production,4,2.56,2039.07,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1588.75,1588.0587420229042,production,4,2.56,1088.06,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3875.43,3874.733583831701,production,4,2.56,3374.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2349.96,2349.265910266085,production,4,2.56,1849.27,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,4107.47,4106.773381373178,production,4,2.56,3606.77,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3875.43,3874.733583831701,production,4,2.56,3374.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,8476.72,8476.02163847442,production,4,2.56,7976.02,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,10199.66,10198.961361701164,production,4,2.56,9698.96,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,7625.64,7624.941821340752,production,4,2.56,7124.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,6299.2,6298.502204865521,production,4,2.56,5798.5,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,6938.18,6937.482001805789,production,4,2.56,6437.48,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,7625.64,7624.941821340752,production,4,2.56,7124.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,5668.84,5668.142450040729,production,4,2.56,5168.14,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3875.43,3874.733583831701,production,4,2.56,3374.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2349.96,2349.265910266085,production,4,2.56,1849.27,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,522.18,521.506597895149,production,4,2.56,21.51,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1499.08,1498.389264941757,production,4,2.56,998.39,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,522.18,521.506597895149,production,4,2.56,21.51,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,17.62,17.411884222474463,hot standby,1,0.0,17.411884222474463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,73.69,73.17847725456491,booting,3,0.0,68.92847725456491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,993.85,993.1639748341188,production,4,2.56,493.16,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,4415.54,4414.843145456476,production,4,2.56,3914.84,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3300.8,3300.104207734152,production,4,2.56,2800.1,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,354.0,353.33923414940364,production,4,1.86,0.0,56.62,46.16,14.79,223.72,13.34,0.05,6.46,78.57,49.12
0,73.69,73.17847725456491,production,4,0.36,0.0,43.22,2.36,2.86,43.3,0.5,0.03,0.33,76.65,48.36
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2539.76,2539.0654685832083,production,4,2.56,2039.07,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1201.69,1201.0015577968436,production,4,2.56,701.0,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1299.63,1298.9406868023123,production,4,2.56,798.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1808.37,1807.6776803358212,production,4,2.56,1307.68,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1969.43,1968.7370522379008,production,4,2.56,1468.74,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1588.75,1588.0587420229042,production,4,2.56,1088.06,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1499.08,1498.389264941757,production,4,2.56,998.39,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1588.75,1588.0587420229042,production,4,2.56,1088.06,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2729.24,2728.5450889217836,production,4,2.56,2228.55,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1808.37,1807.6776803358212,production,4,2.56,1307.68,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,894.62,893.9355249031867,production,4,2.56,393.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1396.64,1395.949944501725,production,4,2.56,895.95,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1499.08,1498.389264941757,production,4,2.56,998.39,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1499.08,1498.389264941757,production,4,2.56,998.39,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2349.96,2349.265910266085,production,4,2.56,1849.27,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,5668.84,5668.142450040729,production,4,2.56,5168.14,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1969.43,1968.7370522379008,production,4,2.56,1468.74,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3875.43,3874.733583831701,production,4,2.56,3374.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3684.43,3683.7337696167083,production,4,2.56,3183.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1499.08,1498.389264941757,production,4,2.56,998.39,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,785.67,784.9876777640598,production,4,2.56,284.99,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,894.62,893.9355249031867,production,4,2.56,393.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,466.12,465.449796809596,production,4,2.4,0.0,61.44,73.12,19.08,288.67,22.21,0.06,10.23,75.98,48.1
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,297.94,297.2866163955457,booting,3,0.0,293.0366163955457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,466.12,465.449796809596,production,4,2.4,0.0,61.44,73.12,19.08,288.67,22.21,0.06,10.23,75.98,48.1
0,185.82,185.19474377832788,production,4,0.99,0.0,48.84,14.99,7.87,119.08,3.78,0.04,2.1,81.66,50.31
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,241.88,241.23742057585946,booting,3,0.0,236.98742057585946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,129.75,129.15704345964463,production,4,0.68,0.0,46.07,7.68,5.41,81.79,1.78,0.03,1.07,81.19,50.13
0,185.82,185.19474377832788,production,4,0.99,0.0,48.84,14.99,7.87,119.08,3.78,0.04,2.1,81.66,50.31
0,17.62,17.411884222474463,hot standby,1,0.0,17.411884222474463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,73.69,73.17847725456491,booting,3,0.0,68.92847725456491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,73.69,73.17847725456491,booting,3,0.0,68.92847725456491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,297.94,297.2866163955457,booting,3,0.0,293.0366163955457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,297.94,297.2866163955457,production,4,1.58,0.0,54.11,34.41,12.56,190.04,9.63,0.04,4.81,79.89,49.63
0,129.75,129.15704345964463,production,4,0.68,0.0,46.07,7.68,5.41,81.79,1.78,0.03,1.07,81.19,50.13
0,297.94,297.2866163955457,production,4,1.58,0.0,54.11,34.41,12.56,190.04,9.63,0.04,4.81,79.89,49.63
0,73.69,73.17847725456491,production,4,0.36,0.0,43.22,2.36,2.86,43.3,0.5,0.03,0.33,76.65,48.36
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,785.67,784.9876777640598,booting,3,0.0,780.7376777640598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,20149.83,20149.1306892807,booting,3,0.0,20144.8806892807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,20792.22,20791.520667984896,production,4,2.56,20291.52,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,11947.91,11947.211162453425,production,4,2.56,11447.21,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,17608.59,17607.890788756446,production,4,2.56,17107.89,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,22724.39,22723.690611188635,production,4,2.56,22223.69,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,18227.92,18227.22076195687,production,4,2.56,17727.22,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,18867.67,18866.97073612104,production,4,2.56,18366.97,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,29947.26,29946.560463778285,production,4,2.56,29446.56,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,34983.27,34982.570397015166,production,4,2.56,34482.57,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,30609.01,30608.310453751652,production,4,2.56,30108.31,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,39639.99,39639.29035037569,production,4,2.56,39139.29,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,32315.85,32315.15042978566,production,4,2.56,31815.15,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,33910.21,33909.51040957838,production,4,2.56,33409.51,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,22724.39,22723.690611188635,production,4,2.56,22223.69,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,14187.12,14186.420978978742,production,4,2.56,13686.42,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,20149.83,20149.1306892807,production,4,2.56,19649.13,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,18867.67,18866.97073612104,production,4,2.56,18366.97,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,15881.65,15880.950874524302,production,4,2.56,15380.95,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,11066.59,11065.891255028775,production,4,2.56,10565.89,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,6938.18,6937.482001805789,production,4,2.56,6437.48,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,5668.84,5668.142450040729,production,4,2.56,5168.14,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1201.69,1201.0015577968436,production,4,2.56,701.0,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,785.67,784.9876777640598,production,4,2.56,284.99,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,678.27,677.5904769323262,production,4,2.56,177.59,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2349.96,2349.265910266085,production,4,2.56,1849.27,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,5039.02,5038.322756267864,production,4,2.56,4538.32,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3875.43,3874.733583831701,production,4,2.56,3374.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2729.24,2728.5450889217836,production,4,2.56,2228.55,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2159.84,2159.1464305174873,production,4,2.56,1659.15,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2349.96,2349.265910266085,production,4,2.56,1849.27,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,894.62,893.9355249031867,production,4,2.56,393.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1299.63,1298.9406868023123,production,4,2.56,798.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,678.27,677.5904769323262,production,4,2.56,177.59,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1499.08,1498.389264941757,production,4,2.56,998.39,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1969.43,1968.7370522379008,production,4,2.56,1468.74,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2349.96,2349.265910266085,production,4,2.56,1849.27,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1808.37,1807.6776803358212,production,4,2.56,1307.68,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1969.43,1968.7370522379008,production,4,2.56,1468.74,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,4723.71,4723.012940250119,production,4,2.56,4223.01,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2729.24,2728.5450889217836,production,4,2.56,2228.55,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2349.96,2349.265910266085,production,4,2.56,1849.27,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,297.94,297.2866163955457,production,4,1.58,0.0,54.11,34.41,12.56,190.04,9.63,0.04,4.81,79.89,49.63
0,241.88,241.23742057585946,production,4,1.29,0.0,51.52,23.97,10.25,155.16,6.42,0.04,3.35,81.0,50.06
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,410.07,409.4038695561462,booting,3,0.0,405.1538695561462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,354.0,353.33923414940364,production,4,1.86,0.0,56.62,46.16,14.79,223.72,13.34,0.05,6.46,78.57,49.12
0,522.18,521.506597895149,production,4,2.56,21.51,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,522.18,521.506597895149,production,4,2.56,21.51,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,894.62,893.9355249031867,production,4,2.56,393.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,785.67,784.9876777640598,production,4,2.56,284.99,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,297.94,297.2866163955457,booting,3,0.0,293.0366163955457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,785.67,784.9876777640598,production,4,2.56,284.99,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,522.18,521.506597895149,booting,3,0.0,517.256597895149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1499.08,1498.389264941757,production,4,2.56,998.39,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2349.96,2349.265910266085,production,4,2.56,1849.27,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1808.37,1807.6776803358212,production,4,2.56,1307.68,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1499.08,1498.389264941757,production,4,2.56,998.39,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,5668.84,5668.142450040729,production,4,2.56,5168.14,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,4415.54,4414.843145456476,production,4,2.56,3914.84,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,894.62,893.9355249031867,production,4,2.56,393.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,185.82,185.19474377832788,production,4,0.99,0.0,48.84,14.99,7.87,119.08,3.78,0.04,2.1,81.66,50.31
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,73.69,73.17847725456491,booting,3,0.0,68.92847725456491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,129.75,129.15704345964463,booting,3,0.0,124.90704345964463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,185.82,185.19474377832788,production,4,0.99,0.0,48.84,14.99,7.87,119.08,3.78,0.04,2.1,81.66,50.31
0,410.07,409.4038695561462,production,4,2.13,0.0,59.03,59.1,16.93,256.19,17.49,0.05,8.27,77.15,48.56
0,1969.43,1968.7370522379008,production,4,2.56,1468.74,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1396.64,1395.949944501725,production,4,2.56,895.95,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,129.75,129.15704345964463,production,4,0.68,0.0,46.07,7.68,5.41,81.79,1.78,0.03,1.07,81.19,50.13
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,185.82,185.19474377832788,booting,3,0.0,180.94474377832788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,297.94,297.2866163955457,production,4,1.58,0.0,54.11,34.41,12.56,190.04,9.63,0.04,4.81,79.89,49.63
0,2729.24,2728.5450889217836,production,4,2.56,2228.55,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1201.69,1201.0015577968436,production,4,2.56,701.0,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,410.07,409.4038695561462,production,4,2.13,0.0,59.03,59.1,16.93,256.19,17.49,0.05,8.27,77.15,48.56
0,354.0,353.33923414940364,production,4,1.86,0.0,56.62,46.16,14.79,223.72,13.34,0.05,6.46,78.57,49.12
0,410.07,409.4038695561462,production,4,2.13,0.0,59.03,59.1,16.93,256.19,17.49,0.05,8.27,77.15,48.56
0,577.41,576.7340537726899,production,4,2.56,76.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,894.62,893.9355249031867,production,4,2.56,393.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,129.75,129.15704345964463,production,4,0.68,0.0,46.07,7.68,5.41,81.79,1.78,0.03,1.07,81.19,50.13
